,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,label
656,0.6723994668455651,0.3690606587823912,0.5831658434531626,0.5007224382652535,0.5658082156068569,0.6809448381164162,1
794,0.4520806919831702,0.48601566815206154,0.7116779008054438,0.8532131490682822,0.7910010333369425,0.5541433287514231,2
684,0.5775456215609324,0.22094899072127647,0.5528450944815011,0.5245597624112459,0.5585359623331339,0.5546840195410222,1
630,0.7745731585707715,0.6729391155723614,0.6011468546971489,0.631865193151122,0.6495642219435356,0.5054107155776062,1
115,0.25531920413513065,0.14983975343434527,0.13972350516973217,0.15569456272108567,0.17535717401793569,0.18516374934793456,0
726,0.5079534714709585,0.6184816315309102,0.7911929732214242,0.8555004808182713,0.844541132171469,0.7466330575302618,2
113,0.24608930176795343,0.13170313427898173,0.3515067655602132,0.322547773290794,0.35623528966547435,0.43314663001138504,0
792,0.5016677097921124,0.4593419782492011,0.8358926880690946,0.8817299795743573,0.8715981612278944,0.643315424537462,2
617,0.7646952300896557,0.4590602975517486,0.49642432085293886,0.5486120873997742,0.5603818826495054,0.4508561572115587,1
697,0.599697356836359,0.4286967574566401,0.2972693579729686,0.4596829634020428,0.42395407484807435,0.11210766600539933,1
727,0.6412504323215948,0.6231818746344135,0.845961035668868,0.8897016628911,0.8599055805450931,0.5747219440499264,2
693,0.530409562873362,0.29666226941338264,0.5018672960758132,0.5001795314485589,0.5301165683962885,0.5180693531129702,1
175,0.10024023268828708,0.037892639099117664,0.0,0.17613779753311018,0.0,0.022752801501749634,0
103,0.2895073579688192,0.47019085871059235,0.2800136466406016,0.3097451148620433,0.29376097854800926,0.3283915972082079,0
133,0.18898136425240647,0.030190114764703867,0.08304435955435255,0.19374495235090822,0.1391956370685188,0.06392526282522358,0
609,0.7209841855381568,0.2529967340059347,0.5712224525608413,0.49650603782439917,0.5465385314841894,0.6795873996199935,1
146,0.08361389770850298,0.006964291074003155,0.10307023315210138,0.21354480334197884,0.15111948339460124,0.08124069497804871,0
603,0.6593093054564845,0.35354109196093886,0.5937372683253093,0.5167498859349151,0.5798555010212482,0.7477011122238004,1
623,0.6195074484075371,0.23706354351485984,0.45610609624877513,0.44853126855191144,0.4856326219111583,0.49979248135187937,1
105,0.09680580769049285,0.0034561233190808583,0.007103042603012498,0.05054296864292669,0.03635811274620592,0.04914574662924986,0
775,0.5346994048538455,0.6623943774157626,0.8502548475588757,0.8993394317794953,0.8984060541140582,0.6815483556526938,2
732,0.6423051670529405,0.5649845709127636,0.7300659676392995,0.8009701366193597,0.7738232520784999,0.5733854478023966,2
699,0.6338072058584062,0.2294536116551289,0.5855446117715416,0.5148942390637169,0.5690585491024267,0.7038080623850556,1
779,0.43256724853658174,0.45523666420497233,0.3425827633970243,0.5831140188119545,0.4343263389492341,0.17470214410551854,2
649,0.6338072058584062,0.2294536116551289,0.5855446117715416,0.5148942390637169,0.5690585491024267,0.7038080623850556,1
704,0.5944632111322372,0.6001726517898309,0.720202313362351,0.7871091493889043,0.7505305969702099,0.6714465763230743,2
756,0.25710662828603403,0.3507377543624375,0.5089307298535577,0.782621441268604,0.6594476745713965,0.26577427301838735,2
637,0.7378796191100704,0.5626764510490614,0.7668594646071475,0.5976239261416434,0.6830756648624443,0.9920666953512016,1
672,0.6735454930768923,0.514298398332072,0.573732889152879,0.5256342185366759,0.5649104844279383,0.56540073945177,1
709,0.502866972934134,0.31605244165912305,0.32442919021056205,0.44758100632331416,0.3685764653569322,0.27109360423718815,2
745,0.532472691191122,0.6482673923074834,0.8431666798197718,0.9180515168811499,0.8994152132847394,0.656699425420844,2
613,0.6926974113047201,0.2334211965867833,0.5946631697344275,0.5179588702479092,0.5768154090195704,0.6599397624768208,1
102,0.05922896736463809,0.11822095286316692,0.1998956718827117,0.2589326426562278,0.23538742776890673,0.22326341160657517,0
651,0.546776773068228,0.7338455092022552,0.5520634180680895,0.5985009313830006,0.607715652584341,0.4524020759480176,1
667,0.6179487369097508,0.5729763880391782,0.23615355317374256,0.37116027660351564,0.34705509483468194,0.09906635646753761,1
754,0.45394653776815386,0.32401694061444836,0.821384764145377,0.8702992972302931,0.8685559668112779,0.7742520761384016,2
121,0.1586406934239493,0.15639004379105198,0.15926587417320776,0.18132055113158294,0.19474984941453,0.20205843268209292,0
618,0.7605179966985218,0.4839999286028216,0.5334238352369101,0.51269196375052,0.5435646655530876,0.5050185243710663,1
718,0.5201012306528775,0.5345557707422753,0.713753865174174,0.9081387486970898,0.8420266439045211,0.4399376301751155,2
723,0.5312799676810779,0.34300310746330376,0.6066762256181076,0.7021597790875949,0.6554436253202242,0.5315923343753689,2
682,0.6843061366756887,0.5657779740733816,0.6270396467189634,0.565489597906625,0.6017794840043017,0.7106942545892084,1
127,0.011872731829786475,0.019809921161536768,0.110129711564704,0.18784060229146315,0.12811485913294307,0.14006366443663448,0
134,0.07728323345244763,0.09817268777298448,0.1474212240093713,0.16839133870997855,0.1710083287167806,0.19848873116625484,0
132,0.17431739430060184,0.13641640094113283,0.18390012826678118,0.24542227400510644,0.22364649154251037,0.20238970098276263,0
172,0.2866226484082837,0.3018220648616522,0.4340989611623195,0.527004072758429,0.4690561313252468,0.3924729749797243,0
124,0.13955743301914356,0.09324798036369863,0.04605640764671473,0.03796457015920709,0.08227485501220978,0.09700068919037269,0
192,0.0831883525948667,0.02923488463954897,0.03439422513709121,0.04237301259635114,0.061433615722699925,0.08466760843325329,0
137,0.12197665007134369,0.0608321911219468,0.18648676725527044,0.23919961867752088,0.2137609364997104,0.24050840164948767,0
196,0.2159343683309977,0.03935439364655035,0.1682453355441566,0.2916345752720287,0.21791741083395438,0.16227196746716832,0
122,0.15592377618629916,0.0322254797639379,0.13885835837037938,0.1966615862426689,0.16183654354574387,0.20234972032578527,0
725,0.49715319460603263,0.6123263543397716,0.7277067923581481,0.7784621435725099,0.7525478641041032,0.6222380029471458,2
185,0.11630680353778515,0.06708385023545929,0.16674425564443682,0.18095521176841148,0.20693439519303847,0.18606616989113844,0
126,0.3640013170773177,0.2797033195398149,0.33617302251054854,0.4085327305483901,0.3639206674746948,0.4033876943345506,0
179,0.1770535268236784,0.32945731644494597,0.18023561070475003,0.16416261747412247,0.17956936234806112,0.31391859938239414,0
193,0.22289213087479318,0.16267532891724193,0.24368554838111214,0.28847809745759434,0.26396134920376285,0.31113137643882777,0
760,0.6938659613125983,0.5356529747305472,0.4632422389964193,0.6198549696618506,0.5274864473077001,0.32221363378479756,2
116,0.3034913455101723,0.08993869695695993,0.0922629225774745,0.09721582551711494,0.13555845922418783,0.14920019647637145,0
695,0.756564265132661,0.2627724656463743,0.6665360464431914,0.5461394047354351,0.6289815796915126,0.8063965243482203,1
790,0.5624873160116935,0.4139298441905978,0.6932788947827413,0.8047952837475459,0.7662598143357369,0.5284757469719413,2
139,0.1857743578317186,0.06295042124015121,0.12667725331585353,0.2230552291704823,0.13524309698334996,0.2535459035057324,0
658,0.7231424700678585,0.513913819190184,0.6856446498005627,0.5795574458622652,0.6409338086192705,0.82744538832641,1
186,0.12364773244613501,0.08154032284059694,0.18945356790387433,0.2582564857308071,0.22952904854160733,0.20442109912537554,0
758,0.562631657259818,0.5482468792540657,0.766760244929159,0.8317933281602399,0.7951196642022859,0.6760481595570906,2
